trace1;I seqID;I pan;I flag;I t1;I t2
trace1;0;0;1;728480000000.0;728480463493
trace1;0;0;1;728480000000.0;728480463235
trace1;0;0;1;728480000000.0;728480462804
trace1;0;0;1;728480000000.0;728480463013
trace1;1;0;1;759054000000.0;759053775951
trace1;1;0;1;759054000000.0;759053775656
trace1;1;0;1;759054000000.0;759053775204
trace1;1;0;1;759054000000.0;759053775374
trace1;2;0;1;773513000000.0;773512892482
trace1;2;0;1;773513000000.0;773512891727
trace1;3;0;1;794137000000.0;794136559076
trace1;2;0;1;773513000000.0;773512891902
trace1;4;0;1;809604000000.0;809603984772
trace1;2;0;1;773513000000.0;773512892177
trace1;3;0;1;794137000000.0;794136558778
trace1;4;0;1;809604000000.0;809603984489
trace1;5;0;1;819914000000.0;819914078159
trace1;5;0;1;819914000000.0;819914077881
trace1;3;0;1;794137000000.0;794136558338
trace1;4;0;1;809604000000.0;809603984067
trace1;5;0;1;819914000000.0;819914077479
trace1;4;0;1;809604000000.0;809603984252
trace1;5;0;1;819914000000.0;819914077648
trace1;6;0;1;851885000000.0;851884576636
trace1;6;0;1;851885000000.0;851884576216
trace1;6;0;1;851885000000.0;851884576320
trace1;7;0;1;882659000000.0;882658880017
trace1;8;0;1;897254000000.0;897254260041
trace1;7;0;1;882659000000.0;882658880142
trace1;7;0;1;882659000000.0;882658880409
trace1;8;0;1;897254000000.0;897254260185
trace1;8;0;1;897254000000.0;897254260486
trace1;9;0;1;912724000000.0;912724488280
trace1;9;0;1;912724000000.0;912724488038
trace1;9;0;1;912724000000.0;912724487605
trace1;9;0;1;912724000000.0;912724487723
trace1;10;0;1;944422000000.0;944421880011
trace1;10;0;1;944422000000.0;944421880312
trace1;10;0;1;944422000000.0;944421879895
trace1;11;0;1;975477000000.0;975477482195
trace1;11;0;1;975477000000.0;975477481791
trace1;12;0;1;1005930000000.0;1005932754907
trace1;12;0;1;1005930000000.0;1005932754260
trace1;12;0;1;1005930000000.0;1005932754381
trace1;12;0;1;1005930000000.0;1005932754668
trace1;13;0;1;1036990000000.0;1036987563020
trace1;13;0;1;1036990000000.0;1036987563457
trace1;13;0;1;1036990000000.0;1036987563162
trace1;14;0;1;1067440000000.0;1067440554270
trace1;14;0;1;1067440000000.0;1067440553726
trace1;14;0;1;1067440000000.0;1067440554022
trace1;14;0;1;1067440000000.0;1067440553618
trace1;15;0;1;1099420000000.0;1099419460081
trace1;15;0;1;9.22337e+18;9223372036854770000
trace1;15;0;1;9.22337e+18;9223372036854770000
trace1;15;0;1;9.22337e+18;9223372036854770000
trace1;16;0;1;60107040940.0;60107040940
trace1;16;0;1;60107040387.0;60107040387
trace1;16;0;1;60107040666.0;60107040666
trace1;16;0;1;60107040230.0;60107040230
trace1;17;0;1;123367000000.0;123367151575
trace1;17;0;1;123367000000.0;123367150931
trace1;17;0;1;123367000000.0;123367151318
trace1;18;0;1;138057000000.0;138057139857
trace1;18;0;1;138057000000.0;138057139598
trace1;18;0;1;138057000000.0;138057139216
trace1;17;0;1;123367000000.0;123367151041
trace1;18;0;1;138057000000.0;138057139309
trace1;19;0;1;168528000000.0;168528186496
trace1;19;0;1;168528000000.0;168528185956
trace1;19;0;1;168528000000.0;168528185832
trace1;19;0;1;168528000000.0;168528186227
trace1;20;0;1;199899000000.0;199899443109
trace1;20;0;1;199899000000.0;199899442850
trace1;20;0;1;199899000000.0;199899442540
trace1;20;0;1;199899000000.0;199899442397
trace1;21;0;1;231597000000.0;231596588734
trace1;21;0;1;231597000000.0;231596588493
trace1;21;0;1;231597000000.0;231596588074
trace1;21;0;1;231597000000.0;231596588207
trace1;22;0;1;262055000000.0;262054847185
trace1;22;0;1;262055000000.0;262054847749
trace1;22;0;1;262055000000.0;262054847471
trace1;22;0;1;262055000000.0;262054847081
trace1;23;0;1;282422000000.0;282421656015
trace1;23;0;1;282422000000.0;282421655353
trace1;23;0;1;282422000000.0;282421655488
trace1;23;0;1;282422000000.0;282421655764
trace1;24;0;1;313798000000.0;313798122837
trace1;24;0;1;313798000000.0;313798123244
trace1;24;0;1;313798000000.0;313798122942
trace1;25;0;1;344573000000.0;344572994327
trace1;25;0;1;344573000000.0;344572993769
trace1;25;0;1;344573000000.0;344572993666
trace1;25;0;1;344573000000.0;344572994092
trace1;26;0;1;375226000000.0;375225554280
trace1;26;0;1;375226000000.0;375225554006
trace1;26;0;1;375226000000.0;375225553728
trace1;26;0;1;375226000000.0;375225553618
trace1;27;0;1;406294000000.0;406294128183
trace1;27;0;1;406294000000.0;406294127625
trace1;27;0;1;406294000000.0;406294127902
trace1;27;0;1;406294000000.0;406294127501
trace1;28;0;1;438282000000.0;438282210444
trace1;28;0;1;438282000000.0;438282209785
trace1;28;0;1;438282000000.0;438282210195
trace1;28;0;1;438282000000.0;438282209915
trace1;29;0;1;470272000000.0;470271770608
trace1;29;0;1;470272000000.0;470271769971
trace1;29;0;1;470272000000.0;470271770046
trace1;29;0;1;470272000000.0;470271770355
trace1;30;0;1;498979000000.0;498979420798
trace1;30;0;1;498979000000.0;498979420247
trace1;30;0;1;498979000000.0;498979420544
trace1;30;0;1;498979000000.0;498979420199
trace1;31;0;1;519598000000.0;519598191114
trace1;31;0;1;519598000000.0;519598190612
trace1;31;0;1;519598000000.0;519598190569
trace1;31;0;1;519598000000.0;519598190881
trace1;32;0;1;550055000000.0;550055277211
trace1;32;0;1;550055000000.0;550055276721
trace1;33;0;1;560847000000.0;560846986824
trace1;33;0;1;560847000000.0;560846986309
trace1;32;0;1;550055000000.0;550055276719
trace1;33;0;1;560847000000.0;560846986329
trace1;32;0;1;550055000000.0;550055276986
trace1;33;0;1;560847000000.0;560846986595
trace1;34;0;1;592848000000.0;592848167979
trace1;34;0;1;592848000000.0;592848167531
trace1;35;0;1;607252000000.0;607252496866
trace1;34;0;1;592848000000.0;592848167396
trace1;34;0;1;592848000000.0;592848167735
trace1;35;0;1;607252000000.0;607252496252
trace1;35;0;1;607252000000.0;607252496599
trace1;36;0;1;617564000000.0;617564478848
trace1;36;0;1;617564000000.0;617564478590
trace1;36;0;1;617564000000.0;617564478269
trace1;37;0;1;648948000000.0;648947772024
trace1;37;0;1;648948000000.0;648947771456
trace1;38;0;1;653656000000.0;653655968059
trace1;37;0;1;648948000000.0;648947771752
trace1;38;0;1;653656000000.0;653655968358
trace1;36;0;1;617564000000.0;617564478248
trace1;37;0;1;648948000000.0;648947771453
trace1;38;0;1;653656000000.0;653655968036
trace1;39;0;1;684437000000.0;684436567627
trace1;39;0;1;684437000000.0;684436567376
trace1;40;0;1;694905000000.0;694904582748
trace1;39;0;1;684437000000.0;684436567099
trace1;40;0;1;694905000000.0;694904582182
trace1;40;0;1;694905000000.0;694904582441
trace1;39;0;1;684437000000.0;684436567085
trace1;40;0;1;694905000000.0;694904582266
trace1;41;0;1;725968000000.0;725967857748
trace1;41;0;1;725968000000.0;725967857482
trace1;41;0;1;725968000000.0;725967857201
trace1;41;0;1;725968000000.0;725967857242
trace1;42;0;1;757032000000.0;757032434145
trace1;42;0;1;757032000000.0;757032433632
trace1;42;0;1;757032000000.0;757032433900
trace1;42;0;1;757032000000.0;757032433622
trace1;43;0;1;789014000000.0;789014394678
trace1;43;0;1;789014000000.0;789014394689
trace1;43;0;1;789014000000.0;789014395163
trace1;43;0;1;789014000000.0;789014394904
trace1;44;0;1;820991000000.0;820990574589
trace1;44;0;1;820991000000.0;820990574163
trace1;44;0;1;820991000000.0;820990574160
trace1;45;0;1;851766000000.0;851766224573
trace1;44;0;1;820991000000.0;820990574357
trace1;45;0;1;851766000000.0;851766224136
trace1;45;0;1;851766000000.0;851766224333
trace1;46;0;1;859902000000.0;859902027102
trace1;46;0;1;859902000000.0;859902027514
trace1;46;0;1;859902000000.0;859902027272
trace1;45;0;1;851766000000.0;851766224122
trace1;47;0;1;890960000000.0;890959719114
trace1;46;0;1;859902000000.0;859902027083
trace1;47;0;1;890960000000.0;890959718678
trace1;47;0;1;890960000000.0;890959718691
trace1;47;0;1;890960000000.0;890959718888
trace1;48;0;1;922647000000.0;922646673088
trace1;48;0;1;922647000000.0;922646672675
trace1;48;0;1;922647000000.0;922646672848
trace1;49;0;1;954339000000.0;954338895850
trace1;49;0;1;954339000000.0;954338895436
trace1;49;0;1;954339000000.0;954338895612
trace1;48;0;1;922647000000.0;922646672622
trace1;49;0;1;954339000000.0;954338895418
trace1;50;0;1;985397000000.0;985396814458
trace1;50;0;1;985397000000.0;985396814280
trace1;50;0;1;985397000000.0;985396814248
trace1;51;0;1;1016770000000.0;1016769098429
trace1;51;0;1;1016770000000.0;1016769098191
trace1;51;0;1;1016770000000.0;1016769098016
trace1;51;0;1;1016770000000.0;1016769098020
trace1;52;0;1;1048750000000.0;1048746851333
trace1;52;0;1;1048750000000.0;1048746851087
trace1;52;0;1;1048750000000.0;1048746850927
trace1;52;0;1;1048750000000.0;1048746850901
trace1;53;0;1;9.22337e+18;9223372036854770000
trace1;53;0;1;12466668084.0;12466668084
trace1;53;0;1;9.22337e+18;9223372036854770000
trace1;54;0;1;75070652567.0;75070652567
trace1;54;0;1;75070652329.0;75070652329
trace1;54;0;1;75070652154.0;75070652154
trace1;54;0;1;75070652075.0;75070652075
trace1;55;0;1;136469000000.0;136468880714
trace1;55;0;1;136469000000.0;136468880295
trace1;55;0;1;136469000000.0;136468880471
trace1;56;0;1;199690000000.0;199690485304
trace1;56;0;1;199690000000.0;199690485114
trace1;56;0;1;199690000000.0;199690485085
trace1;57;0;1;261091000000.0;261091429632
trace1;57;0;1;261091000000.0;261091429420
trace1;57;0;1;261091000000.0;261091429233
trace1;57;0;1;261091000000.0;261091429213
trace1;58;0;1;306943000000.0;306943282947
trace1;58;0;1;306943000000.0;306943283159
trace1;58;0;1;306943000000.0;306943282961
trace1;59;0;1;337984000000.0;337983651968
trace1;59;0;1;337984000000.0;337983651728
trace1;59;0;1;337984000000.0;337983651572
trace1;59;0;1;337984000000.0;337983651517
trace1;60;0;1;363672000000.0;363671740776
trace1;60;0;1;363672000000.0;363671740485
trace1;60;0;1;363672000000.0;363671740353
trace1;61;0;1;379142000000.0;379141516756
trace1;61;0;1;379142000000.0;379141516731
trace1;60;0;1;363672000000.0;363671740412
trace1;61;0;1;379142000000.0;379141516706
trace1;62;0;1;409898000000.0;409897878965
trace1;62;0;1;409898000000.0;409897878741
trace1;62;0;1;409898000000.0;409897878724
trace1;63;0;1;440342000000.0;440342199036
trace1;63;0;1;440342000000.0;440342199189
trace1;63;0;1;440342000000.0;440342198965
trace1;62;0;1;409898000000.0;409897878752
trace1;64;0;1;468914000000.0;468913742711
trace1;64;0;1;468914000000.0;468913742712
trace1;64;0;1;468914000000.0;468913742925
trace1;65;0;1;487437000000.0;487437017215
trace1;65;0;1;487437000000.0;487437016897
trace1;65;0;1;487437000000.0;487437016923
trace1;66;0;1;497750000000.0;497750138586
trace1;66;0;1;497750000000.0;497750138288
trace1;65;0;1;487437000000.0;487437016967
trace1;66;0;1;497750000000.0;497750138312
trace1;66;0;1;497750000000.0;497750138376
trace1;67;0;1;523535000000.0;523534958200
trace1;67;0;1;523535000000.0;523534957840
trace1;67;0;1;523535000000.0;523534957957
trace1;67;0;1;523535000000.0;523534957973
trace1;68;0;1;553974000000.0;553973653464
trace1;68;0;1;553974000000.0;553973653356
trace1;68;0;1;553974000000.0;553973653374
trace1;69;0;1;584733000000.0;584733089032
trace1;69;0;1;584733000000.0;584733088765
trace1;69;0;1;584733000000.0;584733088780
trace1;69;0;1;584733000000.0;584733088824
trace1;70;0;1;615176000000.0;615175606512
trace1;70;0;1;615176000000.0;615175606218
trace1;70;0;1;615176000000.0;615175606303
trace1;70;0;1;615176000000.0;615175606218
trace1;71;0;1;645611000000.0;645610785982
trace1;71;0;1;645611000000.0;645610785705
trace1;71;0;1;645611000000.0;645610785742
trace1;72;0;1;652458000000.0;652457796843
trace1;72;0;1;652458000000.0;652457796952
trace1;72;0;1;652458000000.0;652457796919
trace1;73;0;1;683489000000.0;683488968940
trace1;73;0;1;683489000000.0;683488968546
trace1;73;0;1;683489000000.0;683488968674
trace1;73;0;1;683489000000.0;683488968680
trace1;74;0;1;709192000000.0;709191748970
trace1;74;0;1;709192000000.0;709191748950
trace1;75;0;1;740230000000.0;740230075013
trace1;75;0;1;740230000000.0;740230074739
trace1;74;0;1;709192000000.0;709191748859
trace1;75;0;1;740230000000.0;740230074720
trace1;75;0;1;740230000000.0;740230074749
trace1;76;0;1;771903000000.0;771903161448
trace1;76;0;1;771903000000.0;771903161150
trace1;76;0;1;771903000000.0;771903161197
trace1;76;0;1;771903000000.0;771903161197
trace1;77;0;1;802355000000.0;802354940584
trace1;77;0;1;802355000000.0;802354940643
trace1;77;0;1;802355000000.0;802354940562
trace1;78;0;1;833731000000.0;833731247301
trace1;78;0;1;833731000000.0;833731247055
trace1;78;0;1;833731000000.0;833731246987
trace1;78;0;1;833731000000.0;833731247048
trace1;79;0;1;865707000000.0;865707197092
trace1;79;0;1;865707000000.0;865707196782
trace1;79;0;1;865707000000.0;865707196831
trace1;80;0;1;896751000000.0;896751207119
trace1;80;0;1;896751000000.0;896751206855
trace1;80;0;1;896751000000.0;896751206818
trace1;80;0;1;896751000000.0;896751206837
trace1;81;0;1;958772000000.0;958772037962
trace1;81;0;1;958772000000.0;958772037984
trace1;81;0;1;958772000000.0;958772038063
trace1;81;0;1;958772000000.0;958772038218
trace1;82;0;1;1020800000000.0;1020802949782
trace1;82;0;1;1020800000000.0;1020802949419
trace1;82;0;1;1020800000000.0;1020802949456
trace1;82;0;1;1020800000000.0;1020802949623
trace1;83;0;1;1082230000000.0;1082233483596
trace1;83;0;1;1082230000000.0;1082233483284
trace1;83;0;1;1082230000000.0;1082233483232
trace1;83;0;1;1079580000000.0;1079584955446
trace1;84;0;1;44201334999.0;44201334999
trace1;84;0;1;44201334701.0;44201334701
trace1;84;0;1;44201334685.0;44201334685
trace1;84;0;1;44201334819.0;44201334819
trace1;85;0;1;106883000000.0;106883212099
trace1;85;0;1;106883000000.0;106883212220
trace1;85;0;1;106883000000.0;106883212091
trace1;86;0;1;168909000000.0;168908748214
trace1;86;0;1;168909000000.0;168908748228
trace1;86;0;1;168909000000.0;168908748344
trace1;87;0;1;229103000000.0;229103299227
trace1;87;0;1;229103000000.0;229103299025
trace1;87;0;1;229103000000.0;229103298935
trace1;87;0;1;229103000000.0;229103298922
trace1;88;0;1;291183000000.0;291183086752
trace1;88;0;1;291183000000.0;291183086549
trace1;88;0;1;291183000000.0;291183086440
trace1;88;0;1;291183000000.0;291183086435
trace1;89;0;1;352059000000.0;352058570607
trace1;89;0;1;352059000000.0;352058570281
trace1;89;0;1;352059000000.0;352058570391
trace1;90;0;1;412290000000.0;412289505102
trace1;90;0;1;412290000000.0;412289504894
trace1;90;0;1;412290000000.0;412289504786
trace1;90;0;1;412290000000.0;412289504815
trace1;91;0;1;472481000000.0;472481107804
trace1;91;0;1;472481000000.0;472481107901
trace1;91;0;1;472481000000.0;472481107951
trace1;92;0;1;535709000000.0;535709427985
trace1;92;0;1;535709000000.0;535709427662
trace1;92;0;1;535709000000.0;535709427830
trace1;92;0;1;535709000000.0;535709427727
trace1;93;0;1;598338000000.0;598337679074
trace1;93;0;1;598338000000.0;598337678858
trace1;93;0;1;598338000000.0;598337678773
trace1;93;0;1;598338000000.0;598337678839
trace1;94;0;1;659182000000.0;659181816432
trace1;94;0;1;659182000000.0;659181816208
trace1;94;0;1;659182000000.0;659181816162
trace1;94;0;1;659182000000.0;659181816104
trace1;95;0;1;722422000000.0;722421632981
trace1;95;0;1;722422000000.0;722421632725
trace1;95;0;1;722422000000.0;722421632647
trace1;95;0;1;722422000000.0;722421632672
trace1;96;0;1;785060000000.0;785059644746
trace1;96;0;1;785060000000.0;785059645009
trace1;96;0;1;785060000000.0;785059644662
trace1;97;0;1;847692000000.0;847691753724
trace1;97;0;1;847692000000.0;847691753417
trace1;97;0;1;847692000000.0;847691753470
trace1;97;0;1;847692000000.0;847691753487
trace1;98;0;1;908499000000.0;908498983056
trace1;98;0;1;908499000000.0;908498982808
trace1;98;0;1;908499000000.0;908498982729
trace1;99;0;1;968703000000.0;968703126600
trace1;99;0;1;968703000000.0;968703126505
trace1;99;0;1;968703000000.0;968703126517
trace1;100;0;1;1028900000000.0;1028899471334
trace1;100;0;1;1028900000000.0;1028899471125
trace1;100;0;1;1028900000000.0;1028899471035
trace1;100;0;1;1028900000000.0;1028899470974
trace1;101;0;1;1090330000000.0;1090330486962
trace1;101;0;1;1090330000000.0;1090330486759
trace1;101;0;1;1090330000000.0;1090330503613
trace1;101;0;1;1090330000000.0;1090330501758
trace1;102;0;1;51667728188.0;51667728188
trace1;102;0;1;51667728320.0;51667728320
trace1;102;0;1;51667728278.0;51667728278
trace1;103;0;1;113719000000.0;113718768519
trace1;103;0;1;113719000000.0;113718768294
trace1;103;0;1;113719000000.0;113718768211
trace1;103;0;1;113719000000.0;113718768232
trace1;104;0;1;175773000000.0;175773437560
trace1;104;0;1;175773000000.0;175773437320
trace1;104;0;1;175773000000.0;175773437238
trace1;105;0;1;236615000000.0;236615065541
trace1;105;0;1;236615000000.0;236615065272
trace1;105;0;1;236615000000.0;236615065314
trace1;105;0;1;236615000000.0;236615065185
trace1;106;0;1;258316000000.0;258315739075
trace1;106;0;1;258316000000.0;258315738750
trace1;106;0;1;258316000000.0;258315738825
trace1;106;0;1;258316000000.0;258315738840
trace1;107;0;1;289692000000.0;289691946390
trace1;107;0;1;289692000000.0;289691946458
trace1;107;0;1;289692000000.0;289691946378
trace1;108;0;1;321071000000.0;321070935960
trace1;108;0;1;321071000000.0;321070935681
trace1;108;0;1;321071000000.0;321070935700
trace1;108;0;1;321071000000.0;321070935623
trace1;109;0;1;351846000000.0;351845872623
trace1;109;0;1;351846000000.0;351845872275
trace1;109;0;1;351846000000.0;351845872410
trace1;110;0;1;382905000000.0;382905166775
trace1;110;0;1;382905000000.0;382905166419
trace1;110;0;1;382905000000.0;382905166382
trace1;110;0;1;382905000000.0;382905166425
trace1;111;0;1;413950000000.0;413949792959
trace1;111;0;1;413950000000.0;413949793178
trace1;111;0;1;413950000000.0;413949792681
trace1;111;0;1;413950000000.0;413949792668
trace1;112;0;1;445305000000.0;445304816249
trace1;112;0;1;445305000000.0;445304816502
trace1;112;0;1;445305000000.0;445304815951
trace1;112;0;1;445305000000.0;445304815970
trace1;113;0;1;464572000000.0;464572257491
trace1;113;0;1;464572000000.0;464572257991
trace1;113;0;1;464572000000.0;464572257458
trace1;113;0;1;464572000000.0;464572257631
trace1;114;0;1;490349000000.0;490348896743
trace1;114;0;1;490349000000.0;490348896120
trace1;114;0;1;490349000000.0;490348896488
trace1;114;0;1;490349000000.0;490348896137
trace1;115;0;1;510970000000.0;510970176854
trace1;115;0;1;510970000000.0;510970176363
trace1;115;0;1;510970000000.0;510970176694
trace1;115;0;1;510970000000.0;510970176365
trace1;116;0;1;542014000000.0;542014040136
trace1;116;0;1;542014000000.0;542014039920
trace1;116;0;1;542014000000.0;542014039703
trace1;116;0;1;542014000000.0;542014039648
trace1;117;0;1;572840000000.0;572839869089
trace1;117;0;1;572840000000.0;572839868635
trace1;117;0;1;572840000000.0;572839868959
trace1;117;0;1;572840000000.0;572839868595
trace1;118;0;1;603885000000.0;603884889133
trace1;118;0;1;603885000000.0;603884888836
trace1;118;0;1;603885000000.0;603884888894
trace1;119;0;1;629552000000.0;629552034840
trace1;119;0;1;629552000000.0;629552034292
trace1;119;0;1;629552000000.0;629552034367
trace1;119;0;1;629552000000.0;629552034485
trace1;120;0;1;639864000000.0;639864140443
trace1;120;0;1;639864000000.0;639864139933
trace1;120;0;1;639864000000.0;639864140024
trace1;120;0;1;639864000000.0;639864140300
trace1;121;0;1;655335000000.0;655335283168
trace1;121;0;1;655335000000.0;655335283215
trace1;122;0;1;670804000000.0;670803621158
trace1;121;0;1;655335000000.0;655335283610
trace1;122;0;1;670804000000.0;670803621011
trace1;123;0;1;686270000000.0;686270321311
trace1;122;0;1;670804000000.0;670803620641
trace1;122;0;1;670804000000.0;670803620730
trace1;123;0;1;686270000000.0;686270321113
trace1;123;0;1;686270000000.0;686270320801
trace1;123;0;1;686270000000.0;686270320873
trace1;124;0;1;696583000000.0;696583460186
trace1;124;0;1;696583000000.0;696583459677
trace1;125;0;1;706897000000.0;706897354045
trace1;124;0;1;696583000000.0;696583459997
trace1;124;0;1;696583000000.0;696583459777
trace1;125;0;1;706897000000.0;706897353832
trace1;125;0;1;706897000000.0;706897353601
trace1;125;0;1;706897000000.0;706897353509
trace1;126;0;1;737836000000.0;737835841448
trace1;126;0;1;737836000000.0;737835841142
trace1;126;0;1;737836000000.0;737835840891
trace1;126;0;1;737836000000.0;737835840960
trace1;127;0;1;758459000000.0;758459023636
trace1;127;0;1;758459000000.0;758459023425
trace1;127;0;1;758459000000.0;758459023219
trace1;127;0;1;758459000000.0;758459023230
trace1;128;0;1;788925000000.0;788924564630
trace1;129;0;1;794546000000.0;794545631985
trace1;128;0;1;788925000000.0;788924564278
trace1;128;0;1;788925000000.0;788924564399
trace1;129;0;1;794546000000.0;794545631650
trace1;129;0;1;794546000000.0;794545631759
trace1;128;0;1;788925000000.0;788924564246
trace1;129;0;1;794546000000.0;794545631588
trace1;130;0;1;825914000000.0;825914463002
trace1;130;0;1;825914000000.0;825914462790
trace1;130;0;1;825914000000.0;825914462706
trace1;131;0;1;857604000000.0;857603940959
trace1;131;0;1;857604000000.0;857603940782
trace1;131;0;1;857604000000.0;857603940638
trace1;131;0;1;857604000000.0;857603940681
trace1;132;0;1;888062000000.0;888061828064
trace1;132;0;1;888062000000.0;888061827910
trace1;132;0;1;888062000000.0;888061827968
trace1;133;0;1;919755000000.0;919754907398
trace1;133;0;1;919755000000.0;919754907080
trace1;133;0;1;919755000000.0;919754907206
trace1;134;0;1;933751000000.0;933751264563
trace1;134;0;1;933751000000.0;933751264229
trace1;134;0;1;933751000000.0;933751264320
trace1;133;0;1;919755000000.0;919754907008
trace1;134;0;1;933751000000.0;933751264134
trace1;135;0;1;949219000000.0;949218815452
trace1;135;0;1;949219000000.0;949218815095
trace1;135;0;1;949219000000.0;949218815231
trace1;135;0;1;949219000000.0;949218815104
trace1;136;0;1;980264000000.0;980264082948
trace1;136;0;1;980264000000.0;980264082714
trace1;136;0;1;980264000000.0;980264082611
trace1;136;0;1;980264000000.0;980264082602
trace1;137;0;1;1011020000000.0;1011016471335
trace1;137;0;1;1011020000000.0;1011016471102
trace1;137;0;1;1011020000000.0;1011016470997
trace1;137;0;1;1011020000000.0;1011016470949
trace1;138;0;1;1041770000000.0;1041769916463
trace1;139;0;1;1047190000000.0;1047187358375
trace1;138;0;1;1041770000000.0;1041769916096
trace1;139;0;1;1047190000000.0;1047187358009
trace1;138;0;1;1041770000000.0;1041769916130
trace1;139;0;1;1047190000000.0;1047187358038
trace1;138;0;1;1041770000000.0;1041769916252
trace1;139;0;1;1047190000000.0;1047187358171
trace1;140;0;1;1077630000000.0;1077625431055
trace1;140;0;1;1077630000000.0;1077625430729
trace1;140;0;1;1077630000000.0;1077625430854
trace1;140;0;1;1077630000000.0;1077625430706
trace1;141;0;1;10078976713.0;10078976713
trace1;141;0;1;10078970932.0;10078970932
trace1;141;0;1;10078976430.0;10078976430
trace1;141;0;1;10078952500.0;10078952500
trace1;142;0;1;25025024398.0;25025024398
trace1;142;0;1;25025024172.0;25025024172
trace1;142;0;1;25025024111.0;25025024111
trace1;143;0;1;52906107147.0;52906107147
trace1;144;0;1;66271108250.0;66271108250
trace1;143;0;1;52906107059.0;52906107059
trace1;144;0;1;66271107949.0;66271107949
trace1;143;0;1;52906107263.0;52906107263
trace1;144;0;1;66271107918.0;66271107918
trace1;144;0;1;66271108052.0;66271108052
trace1;145;0;1;97940691153.0;97940691153
trace1;145;0;1;97940690947.0;97940690947
trace1;145;0;1;97940690840.0;97940690840
trace1;146;0;1;129010000000.0;129010437326
trace1;146;0;1;129010000000.0;129010437017
trace1;146;0;1;129010000000.0;129010437111
trace1;147;0;1;148768000000.0;148767765367
trace1;147;0;1;148768000000.0;148767765071
trace1;148;0;1;159079000000.0;159078874409
trace1;147;0;1;148768000000.0;148767765161
trace1;147;0;1;148768000000.0;148767765016
trace1;148;0;1;159079000000.0;159078874226
trace1;148;0;1;159079000000.0;159078874072
trace1;148;0;1;159079000000.0;159078874104
trace1;149;0;1;184857000000.0;184856968308
trace1;149;0;1;184857000000.0;184856968202
trace1;149;0;1;184857000000.0;184856968272
trace1;150;0;1;216200000000.0;216199712560
trace1;150;0;1;216200000000.0;216199712370
trace1;150;0;1;216200000000.0;216199712343
trace1;150;0;1;216200000000.0;216199712256
trace1;151;0;1;247246000000.0;247245571582
trace1;151;0;1;247246000000.0;247245571300
trace1;151;0;1;247246000000.0;247245571373
trace1;152;0;1;272508000000.0;272507837179
trace1;152;0;1;272508000000.0;272507836881
trace1;151;0;1;247246000000.0;247245571262
trace1;152;0;1;272508000000.0;272507836981
trace1;152;0;1;272508000000.0;272507837015
trace1;153;0;0;287975000000.0;287975495446
trace1;153;0;0;287975000000.0;287975495158
trace1;154;0;0;303443000000.0;303443434090
trace1;154;0;0;303443000000.0;303443433748
trace1;153;0;0;287975000000.0;287975495247
trace1;154;0;0;303443000000.0;303443433876
trace1;154;0;0;303443000000.0;303443433777
trace1;155;0;0;329221000000.0;329220689486
trace1;155;0;0;329221000000.0;329220689175
trace1;155;0;0;329221000000.0;329220689266
trace1;155;0;0;329221000000.0;329220689304
trace1;156;0;0;344688000000.0;344688085956
trace1;156;0;0;344688000000.0;344688085649
trace1;156;0;0;344688000000.0;344688085679
trace1;157;0;0;372570000000.0;372570239639
trace1;157;0;0;372570000000.0;372570239429
trace1;157;0;0;372570000000.0;372570239349
trace1;156;0;0;344688000000.0;344688085584
trace1;157;0;0;372570000000.0;372570239334
trace1;158;0;0;404521000000.0;404520772909
trace1;158;0;0;404521000000.0;404520772586
trace1;158;0;0;404521000000.0;404520772614
trace1;158;0;0;404521000000.0;404520772681
trace1;159;0;0;434444000000.0;434443673332
trace1;159;0;0;434444000000.0;434443673026
trace1;159;0;0;434444000000.0;434443673169
trace1;160;0;0;458120000000.0;458120241917
trace1;160;0;0;458120000000.0;458120241908
trace1;159;0;0;434444000000.0;434443673063
trace1;160;0;0;458120000000.0;458120241966
trace1;161;0;0;486006000000.0;486005856085
trace1;161;0;0;486006000000.0;486005855814
trace1;161;0;0;486006000000.0;486005855833
trace1;162;0;0;516760000000.0;516760178551
trace1;162;0;0;516760000000.0;516760178279
trace1;161;0;0;486006000000.0;486005855801
trace1;162;0;0;516760000000.0;516760178238
trace1;162;0;0;516760000000.0;516760178331
trace1;163;0;0;535464000000.0;535464226848
trace1;163;0;0;535464000000.0;535464226891
trace1;163;0;0;535464000000.0;535464226896
